"Citation: The Ancient Graffiti Project, http://ancientGraffiti.org/ [accessed: 30 Sep 2017]"
city,insula," number",name,type,link
Herculaneum,II,1,House of Aristides,House,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/II/1
Herculaneum,II,2,House of Argus,House,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/II/2
Herculaneum,II,3,House of the Genius,House,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/II/3
Herculaneum,II,4,,,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/II/4
Herculaneum,II,5,,,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/II/5
Herculaneum,II,7,Thermopolium,Tavern,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/II/7
Herculaneum,II,8,,,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/II/8
Herculaneum,III,19,House of the Inn,"Inn, House",agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/III/19
Herculaneum,III,3,House of the Skeleton,House,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/III/3
Herculaneum,III,11,House of the Wooden Screen/Partition,House,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/III/11
Herculaneum,III,5,Stairs to upper level,,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/III/5
Herculaneum,III,7,Shop,Shop,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/III/7
Herculaneum,III,8,,Workshop,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/III/8
Herculaneum,III,10,Workshop,Workshop,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/III/10
Herculaneum,III,12,,Shop,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/III/12
Herculaneum,III,14,House of Wattlework,House,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/III/14
Herculaneum,III,16,House of the Bronze Herm,House,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/III/16
Herculaneum,III,17,House of the Brick Altar,House,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/III/17
Herculaneum,IV,2,House of the Mosaic Atrium,House,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/IV/2
Herculaneum,IV,15-16,Grand Taberna,Tavern,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/IV/15-16
Herculaneum,IV,21,House of Stags,House,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/IV/21
Herculaneum,IV,4,House of the Alcove,House,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/IV/4
Herculaneum,IV,6,House of the Fullonica,House,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/IV/6
Herculaneum,IV,7,Workshop,Workshop,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/IV/7
Herculaneum,IV,8,House of the Painted Papyrus,House,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/IV/8
Herculaneum,IV,10,Taberna,Tavern,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/IV/10
Herculaneum,IV,11,Shop,Shop,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/IV/11
Herculaneum,IV,14,Taberna Vasaria,Tavern,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/IV/14
Herculaneum,IV,17,Taberna of Priapus,Tavern,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/IV/17
Herculaneum,IV,18,House with tetrastyle atrium (hospitium?),,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/IV/18
Herculaneum,IV,19,House of the Fabric,House,agp-dev1.wlu.edu/Graffiti/properties/Herculaneum/IV/19
